,City,Id,country,lat,lng,Cloudiness,humidity,temperature,wind_speed
0,Iqaluit,5983720,CA,63.7506,-68.5145,49,81,34.05,14.14
1,Mataura,6201424,NZ,-46.1927,168.8643,44,63,43.48,5.93
2,Nikolskoye,546105,RU,59.7035,30.7861,92,74,42.69,4.74
3,Cayenne,3382160,GF,4.9333,-52.3333,75,79,82.09,5.01
4,Āsbe Teferī,343402,ET,9.0833,40.8667,6,53,71.67,2.15
5,Khani,610864,GE,41.9563,42.9566,100,93,56.77,1.77
6,Worthington,5177396,US,40.0931,-83.018,1,92,64.94,0
7,São Filipe,3374210,CV,14.8961,-24.4956,100,81,79.11,5.59
8,Coyhaique,3894426,CL,-45.5752,-72.0662,0,87,40.95,4.61
9,Bethel,5282297,US,41.3712,-73.414,90,87,67.41,6.91
10,Ponta do Sol,2264557,PT,32.6667,-17.1,39,74,71.44,5.14
11,Mollendo,3934707,PE,-17.0231,-72.0147,86,86,58.59,8.61
12,Hambantota,1244926,LK,6.1241,81.1185,68,64,88.14,21.14
13,Bluff,2206939,NZ,-46.6,168.3333,49,60,43.81,18.77
14,Hong Kong,1819729,HK,22.2855,114.1577,54,65,89.65,4.99
15,Rikitea,4030556,PF,-23.1203,-134.9692,1,76,73.42,8.95
16,Ilulissat,3423146,GL,69.2167,-51.1,0,68,19.42,3.44
17,Codrington,2171099,AU,-38.2667,141.9667,22,64,68.11,12.06
18,Busselton,2075265,AU,-33.65,115.3333,64,61,63.05,11.54
19,Te Anau,2181625,NZ,-45.4167,167.7167,83,82,41.13,1.79
20,Kapaa,5848280,US,22.0752,-159.319,100,74,77.32,1.01
21,Rosignol,3376223,GY,6.2833,-57.5333,0,85,78.1,6.06
22,Lebu,3883457,CL,-37.6167,-73.65,23,90,46.78,3.27
23,New Norfolk,2155415,AU,-42.7826,147.0587,69,56,54.59,1.01
24,Hermanus,3366880,ZA,-34.4187,19.2345,0,74,51.8,9.78
25,Beringovskiy,2126710,RU,63.05,179.3167,76,66,40.51,14.72
26,Faanui,4034551,PF,-16.4833,-151.75,0,72,79.05,22.73
27,Barrow,5880054,US,71.2906,-156.7887,90,87,35.62,8.05
28,Tasiilaq,3424607,GL,65.6145,-37.6368,21,66,33.96,6.55
29,Mana,3381041,GF,5.6592,-53.7767,13,87,78.66,8.3
30,Port Elizabeth,964420,ZA,-33.918,25.5701,20,82,57.49,14.97
31,Aswān,359792,EG,24.0934,32.907,9,36,81.45,16.49
32,George Town,1735106,MY,5.4112,100.3354,40,89,78.89,3.44
33,Antofagasta,3899539,CL,-23.65,-70.4,49,85,56.48,2.82
34,Port Alfred,964432,ZA,-33.5906,26.891,76,68,56.39,16.02
35,San Patricio,4726521,US,28.017,-97.5169,83,76,78.19,4.81
36,Saint-Philippe,935215,RE,-21.3585,55.7679,12,73,76.75,4.45
37,Bambous Virieux,1106677,MU,-20.3428,57.7575,52,74,74.21,9.75
38,Nikolayevsk-on-Amur,2122850,RU,53.1406,140.73,41,35,65.91,12.68
39,Torbay,6167817,CA,47.6666,-52.7314,84,88,54.52,1.01
40,Koslan,544084,RU,63.4564,48.8989,100,83,41.14,8.75
41,Kavieng,2094342,PG,-2.5744,150.7967,30,72,83.52,9.51
42,Ribeira Grande,3372707,PT,38.5167,-28.7,51,88,70.72,18.07
43,Atuona,4020109,PF,-9.8,-139.0333,23,76,77.86,22.77
44,Chu,1519030,KZ,43.5983,73.7614,0,13,85.15,1.25
45,Ushuaia,3833367,AR,-54.8,-68.3,100,95,30.63,3.38
46,Bilibino,2126682,RU,68.0546,166.4372,92,72,36.23,6.26
47,Saint Paul Harbor,5866583,US,57.79,-152.4072,100,93,49.12,26.66
48,Albany,5106841,US,42.6001,-73.9662,66,91,63.07,3.24
49,Jamestown,5122534,US,42.097,-79.2353,75,95,62.83,1.99
50,Bauchi,2347468,NG,10.5,10,100,84,71.64,3.31
51,Alofi,4036284,NU,-19.0595,-169.9187,11,80,77.99,19.37
52,Sena Madureira,3662155,BR,-9.0656,-68.6569,13,99,70.74,2.73
53,Pevek,2122090,RU,69.7008,170.3133,100,96,31.35,9.42
54,Felanitx,2517750,ES,39.4696,3.1483,7,79,68.7,3.24
55,Hithadhoo,1282256,MV,-0.6,73.0833,86,75,82.65,10.25
56,Maţāy,352628,EG,28.419,30.7792,0,57,75.79,15.12
57,Fergus Falls,5026416,US,46.283,-96.0776,40,84,56.35,3
58,Moorhead,5038108,US,46.8739,-96.7676,1,74,54.23,1.99
59,Castro,3466704,BR,-24.7911,-50.0119,100,97,53.51,8.41
60,Provideniya,4031574,RU,64.3833,-173.3,75,70,39.31,8.95
61,Knysna,988698,ZA,-34.0363,23.0471,74,76,53.98,4.05
62,Plettenberg Bay,964712,ZA,-34.0527,23.3716,85,75,53.2,4.7
63,Rocha,3440777,UY,-34.4833,-54.3333,0,77,48.09,6.55
64,Mugur-Aksy,1498283,RU,50.35,90.5,86,35,55.65,4.32
65,Severo-Kuril'sk,2121385,RU,50.6789,156.125,12,73,53.04,8.61
66,Lüderitz,3355672,NA,-26.6481,15.1594,4,38,62.06,6.29
67,Trairi,3386177,BR,-3.2778,-39.2689,18,83,78.37,15.41
68,Flin Flon,5954718,CA,54.7682,-101.865,100,94,42.1,11.61
69,Hobart,2163355,AU,-42.8794,147.3294,75,59,55.94,5.01
70,Volksrust,943032,ZA,-27.3654,29.8818,88,70,46.45,7.38
71,Bredasdorp,1015776,ZA,-34.5322,20.0403,7,74,51.28,2.53
72,Bereda,3105522,ES,43.2686,-7.5406,38,100,53.42,2.51
73,Punta Arenas,3874787,CL,-53.15,-70.9167,90,93,35.71,4.61
74,Yellowknife,6185377,CA,62.456,-114.3525,34,67,38.25,5.39
75,Grindavik,3416888,IS,63.8424,-22.4338,75,81,43.27,23.02
76,Tiksi,2015306,RU,71.6872,128.8694,100,88,38.17,13.27
77,Adrar,2381972,MR,20.5022,-10.0711,100,36,89.19,2.57
78,Hilo,5855927,US,19.7297,-155.09,90,88,74.08,4.61
79,Cape Town,3369157,ZA,-33.9258,18.4232,0,73,57.88,5.01
80,Srednekolymsk,2121025,RU,67.45,153.6833,100,47,56.98,5.37
81,Klaksvík,2618795,FO,62.2266,-6.589,100,98,54.52,21.32
82,Balkanabat,161616,TM,39.5108,54.3671,0,45,82.44,6.55
83,Longyearbyen,2729907,SJ,78.2186,15.6401,75,87,39.04,4.61
84,Labuhan,8079926,ID,-6.8844,112.2051,12,53,90.37,12.55
85,Thompson,6165406,CA,55.7435,-97.8558,100,91,45.52,6.04
86,Kaitangata,2208248,NZ,-46.2817,169.8464,62,63,42.64,7.92
87,Lensk,2020838,RU,60.7253,114.9278,87,58,51.08,10.6
88,Chernyshevskiy,2025456,RU,63.0128,112.4714,20,53,46.24,11.14
89,East London,1006984,ZA,-33.0153,27.9116,40,67,56.34,19.57
90,Andros Town,3572906,BS,24.7,-77.7667,45,67,76.96,6.55
91,Vaini,4032243,TO,-21.2,-175.2,20,94,75.36,3.44
92,Pitimbu,3391889,BR,-7.4706,-34.8086,28,83,73.99,10.78
93,Kiryat Gat,293842,IL,31.61,34.7642,2,3,76.53,0.2
94,Dikson,1507390,RU,73.5069,80.5464,100,72,34.56,17.52
95,Anadyr,2127202,RU,64.75,177.4833,40,87,37.9,8.95
96,San Cristobal,3628473,VE,7.7669,-72.225,42,97,63.52,3.2
97,Sumbuya,2403698,SL,7.6467,-11.9611,87,99,71.65,1.39
98,Tuktoyaktuk,6170031,CA,69.4541,-133.0374,53,82,43.32,15.46
99,Lahat,1638775,ID,-3.8,103.5333,7,44,91.76,5.39
100,Lorengau,2092164,PG,-2.0226,147.2712,31,69,83.8,11.39
101,River Falls,5268986,US,44.8614,-92.6238,38,81,73.09,10.89
102,Kruisfontein,986717,ZA,-34.0033,24.7314,75,83,49.89,10.47
103,Buala,2109528,SB,-8.145,159.5921,22,69,83.5,7.23
104,Paamiut,3421193,GL,61.994,-49.6678,82,76,37.44,15.21
105,Yagodnoye,2119626,RU,62.55,149.6667,2,41,59.18,10.04
106,Batemans Bay,2176639,AU,-35.7167,150.1833,1,45,63.9,8.12
107,Aberdeen,2657832,GB,57.1437,-2.0981,75,98,56.17,9.22
108,Ambon City,1651531,ID,-3.6954,128.1814,40,74,84.34,4.61
109,Narsaq,3421719,GL,60.9167,-46.05,100,66,37.62,4.97
110,Abu Kamal,174448,SY,34.4506,40.9171,0,37,81.28,10.09
111,Port-Gentil,2396518,GA,-0.7193,8.7815,100,82,77.59,10.71
112,Kahului,5847411,US,20.8947,-156.47,1,71,78.57,18.41
113,Mapiripán,3792394,CO,2.8892,-72.1256,12,94,69.13,2.24
